iter	Passed	Remaining
531	375	330
532	376	329
533	377	328
534	377	328
535	378	327
536	379	326
537	379	326
538	380	325
539	381	324
540	381	324
541	382	323
542	383	322
543	383	321
544	384	321
545	385	320
546	386	319
547	387	319
548	387	318
549	388	317
550	389	317
551	390	316
552	390	315
553	391	315
554	392	314
555	392	313
556	393	313
557	394	312
558	395	311
559	395	311
560	396	310
561	397	309
562	398	308
563	398	308
564	399	307
565	400	306
566	400	306
567	401	305
568	402	304
569	403	304
570	403	303
571	404	302
572	405	302
573	406	301
574	406	300
575	407	299
576	408	299
577	408	298
578	409	297
579	410	297
580	410	296
581	411	295
582	412	294
583	412	294
584	413	293
585	414	292
586	415	292
587	415	291
588	416	290
589	417	290
590	418	289
591	419	288
592	419	288
593	420	287
594	421	286
595	421	286
596	422	285
597	423	284
598	423	283
599	424	283
600	425	282
601	425	281
602	426	280
603	427	280
604	427	279
605	428	278
606	429	278
607	430	277
608	430	276
609	431	275
610	432	275
611	433	274
612	434	274
613	435	273
614	436	273
615	437	272
616	437	271
617	438	271
618	439	270
619	440	269
620	441	269
621	441	268
622	442	267
623	443	267
624	444	266
625	444	265
626	445	265
627	446	264
628	447	263
629	448	263
630	449	262
631	449	261
632	450	261
633	451	260
634	452	259
635	452	259
636	453	258
637	454	257
638	455	257
639	456	256
640	457	256
641	458	255
642	458	254
643	459	254
644	460	253
645	461	252
646	461	251
647	462	251
648	463	250
649	464	250
650	465	249
651	466	248
652	466	248
653	467	247
654	468	246
655	469	246
656	469	245
657	470	244
658	471	243
659	472	243
660	472	242
661	473	241
662	474	241
663	475	240
664	476	239
665	476	239
666	477	238
667	478	237
668	479	237
669	480	236
670	480	235
671	481	235
672	482	234
673	483	233
674	483	232
675	484	232
676	485	231
677	486	230
678	486	230
679	487	229
680	488	228
681	489	228
682	489	227
683	490	226
684	491	225
685	491	225
686	492	224
687	493	223
688	494	223
689	495	222
690	496	221
691	496	221
692	497	220
693	498	219
694	498	218
695	499	218
696	500	217
697	500	216
698	501	216
699	502	215
700	503	214
701	503	213
702	504	213
703	505	212
704	505	211
705	506	211
706	507	210
707	508	209
708	508	208
709	509	208
710	510	207
711	511	206
712	512	206
713	512	205
714	513	204
715	514	204
716	515	203
717	515	202
718	516	201
719	517	201
720	517	200
721	518	199
722	519	198
723	520	198
724	520	197
725	521	196
726	522	196
727	523	195
728	523	194
729	524	193
730	525	193
731	526	192
732	526	191
733	527	191
734	528	190
735	528	189
736	529	189
737	530	188
738	531	187
739	531	186
740	532	186
741	533	185
742	533	184
743	534	183
744	535	183
745	536	182
746	536	181
747	537	181
748	538	180
749	539	179
750	539	178
751	540	178
752	541	177
753	541	176
754	542	176
755	543	175
756	544	174
757	544	173
758	545	173
759	546	172
760	547	171
761	547	171
762	548	170
763	549	169
764	549	168
765	550	168
766	551	167
767	551	166
768	552	165
769	553	165
770	553	164
771	554	163
772	555	163
773	556	162
774	557	161
775	557	161
776	558	160
777	559	159
778	560	158
779	560	158
780	561	157
781	562	156
782	562	155
783	563	155
784	564	154
785	565	153
786	565	153
787	566	152
788	567	151
789	568	151
790	568	150
791	569	149
792	570	148
793	571	148
794	572	147
795	572	146
796	573	146
797	574	145
798	575	144
799	576	144
800	576	143
801	577	142
802	578	141
803	578	141
804	579	140
805	580	139
806	581	138
807	581	138
808	582	137
809	583	136
810	583	136
811	584	135
812	585	134
813	585	133
814	586	133
815	587	132
816	588	131
817	589	131
818	589	130
819	590	129
820	591	128
821	591	128
822	592	127
823	593	126
824	593	125
825	594	125
826	595	124
827	596	123
828	596	123
829	597	122
830	598	121
831	598	120
832	599	120
833	600	119
834	601	118
835	601	118
836	602	117
837	603	116
838	604	115
839	604	115
840	605	114
841	606	113
842	606	113
843	607	112
844	608	111
845	609	110
846	609	110
847	610	109
848	611	108
849	611	107
850	612	107
851	613	106
852	613	105
853	614	105
854	615	104
855	616	103
856	617	103
857	618	102
858	618	101
859	619	100
860	620	100
861	620	99
862	621	98
863	622	97
864	623	97
865	623	96
866	624	95
867	625	95
868	625	94
869	626	93
870	627	92
871	628	92
872	628	91
873	629	90
874	630	90
875	630	89
876	631	88
877	632	87
878	633	87
879	634	86
880	635	85
881	635	85
882	636	84
883	637	83
884	638	82
885	638	82
886	639	81
887	640	80
888	640	80
889	641	79
890	642	78
891	643	77
892	643	77
893	644	76
894	645	75
895	646	75
896	647	74
897	647	73
898	648	72
899	649	72
900	649	71
901	650	70
902	651	69
903	652	69
904	652	68
905	653	67
906	654	67
907	655	66
908	655	65
909	656	64
910	657	64
911	657	63
912	658	62
913	659	62
914	660	61
915	660	60
916	661	59
917	662	59
918	663	58
919	664	57
920	664	57
921	665	56
922	666	55
923	666	54
924	667	54
925	668	53
926	668	52
927	669	51
928	670	51
929	671	50
930	671	49
931	672	49
932	673	48
933	673	47
934	674	46
935	675	46
936	676	45
937	676	44
938	677	44
939	678	43
940	679	42
941	679	41
942	680	41
943	681	40
944	681	39
945	682	38
946	683	38
947	683	37
948	684	36
949	685	36
950	686	35
951	686	34
952	687	33
953	688	33
954	689	32
955	689	31
956	690	31
957	691	30
958	691	29
959	692	28
960	693	28
961	694	27
962	694	26
963	695	25
964	696	25
965	696	24
966	697	23
967	698	23
968	698	22
969	699	21
970	700	20
971	700	20
972	701	19
973	702	18
974	703	18
975	703	17
976	704	16
977	705	15
978	706	15
979	706	14
980	707	13
981	708	12
982	709	12
983	709	11
984	710	10
985	711	10
986	712	9
987	712	8
988	713	7
989	714	7
990	714	6
991	715	5
992	716	5
993	716	4
994	717	3
995	718	2
996	718	2
997	719	1
998	720	0
999	721	0
